ID tag,prediction count,average FE prediction,min prediction,max prediction,prediction STD,average SEM,ID tag
SAMPL8-14_micro008,12,5.533333333333334,-1.8,12.23,4.542595039949049,4.565833333333333,SAMPL8-14_micro008
SAMPL8-14_micro009,6,10.920000000000002,4.12,22.12,7.2552408643683215,1.6483333333333334,SAMPL8-14_micro009
SAMPL8-14_micro010,11,10.198181818181817,5.85,14.06,2.7802367459690127,5.358181818181818,SAMPL8-14_micro010
SAMPL8-14_micro011,4,61.087500000000006,25.72,95.29,39.50509872155745,0.30250000000000005,SAMPL8-14_micro011
SAMPL8-14_micro012,8,15.146250000000002,7.92,26.37,6.481661906596839,1.70875,SAMPL8-14_micro012
SAMPL8-14_micro013,7,-3.6257142857142854,-6.0,-2.08,1.7566147096319211,6.358571428571429,SAMPL8-14_micro013
SAMPL8-14_micro014,4,66.1825,53.59,78.18,13.862035384459242,0.30250000000000005,SAMPL8-14_micro014
SAMPL8-14_micro015,4,61.2325,21.39,95.92,40.27422118013788,0.30250000000000005,SAMPL8-14_micro015
SAMPL8-14_micro016,4,-0.23750000000000002,-0.68,-0.03,0.2980352328165246,0.30250000000000005,SAMPL8-14_micro016
SAMPL8-14_micro017,7,-2.505714285714286,-4.8,-0.71,1.8875544772964579,6.501428571428572,SAMPL8-14_micro017
SAMPL8-14_micro018,7,60.50428571428571,33.99,119.33,40.35326044536462,8.215714285714286,SAMPL8-14_micro018
SAMPL8-14_micro019,8,14.221250000000001,8.8,28.39,6.205620580225179,1.66875,SAMPL8-14_micro019
SAMPL8-14_micro020,7,52.50571428571429,29.98,103.45,34.87004294861272,8.358571428571429,SAMPL8-14_micro020
SAMPL8-14_micro021,11,16.74,8.24,26.95,5.657796390822138,5.711818181818182,SAMPL8-14_micro021
SAMPL8-14_micro022,11,11.777272727272726,6.22,16.14,2.7199120975101048,5.443636363636364,SAMPL8-14_micro022
SAMPL8-14_micro023,4,-7.15,-10.9,-2.67,4.370957179688068,0.30250000000000005,SAMPL8-14_micro023
SAMPL8-14_micro024,7,-13.664285714285713,-22.63,-8.18,6.355509046338871,5.358571428571429,SAMPL8-14_micro024
SAMPL8-14_micro025,8,17.69125,12.24,21.93,4.023883829266019,1.77125,SAMPL8-14_micro025
SAMPL8-14_micro026,4,69.1825,33.25,103.38,39.51327403544282,0.30250000000000005,SAMPL8-14_micro026
SAMPL8-14_micro027,11,14.619090909090913,8.43,19.32,3.880712446305329,5.524545454545454,SAMPL8-14_micro027
SAMPL8-14_micro028,11,11.717272727272727,7.73,15.25,2.352080317119681,5.614545454545455,SAMPL8-14_micro028
SAMPL8-14_micro029,11,13.523636363636365,6.12,19.15,4.430995989001282,5.697272727272727,SAMPL8-14_micro029
SAMPL8-14_micro030,4,-3.7874999999999996,-4.8,-1.94,1.3534000394069252,0.30250000000000005,SAMPL8-14_micro030
SAMPL8-14_micro031,4,59.985,28.59,90.72,35.49381213676547,0.30250000000000005,SAMPL8-14_micro031
SAMPL8-14_micro032,11,12.046363636363639,7.04,15.96,2.9683876860251015,5.800000000000001,SAMPL8-14_micro032
SAMPL8-14_micro033,4,-4.7225,-6.0,-2.52,1.6572341415744487,0.30250000000000005,SAMPL8-14_micro033
SAMPL8-14_micro034,4,-0.07,-0.96,0.82,1.0276834791575338,0.30250000000000005,SAMPL8-14_micro034
SAMPL8-14_micro09,2,28.0,28.0,28.0,0.0,0.1,SAMPL8-14_micro09
SAMPL8-15_micro000,3,0.0,0.0,0.0,0.0,21.1,SAMPL8-15_micro000
SAMPL8-15_micro001,10,-4.845000000000001,-9.3,0.0,3.7518684234214117,6.955999999999999,SAMPL8-15_micro001
SAMPL8-15_micro002,10,-0.387,-1.5,0.13,0.6941989788398008,7.155999999999999,SAMPL8-15_micro002
SAMPL8-15_micro003,11,-7.774545454545455,-9.69,-6.15,1.2045942357189294,6.434545454545455,SAMPL8-15_micro003
SAMPL8-15_micro004,12,-9.354999999999999,-13.13,-1.53,3.063650525999097,5.833333333333333,SAMPL8-15_micro004
SAMPL8-16_extra001,1,11.47,11.47,11.47,,0.0,SAMPL8-16_extra001
SAMPL8-16_extra002,4,14.2675,9.6,25.83,7.775372981407386,17.074999999999996,SAMPL8-16_extra002
SAMPL8-16_extra003,3,15.033333333333333,14.74,15.57,0.4654388610046795,23.766666666666662,SAMPL8-16_extra003
SAMPL8-16_extra004,3,18.663333333333334,18.2,18.92,0.4020364825899937,24.099999999999994,SAMPL8-16_extra004
SAMPL8-16_extra005,3,32.13666666666666,31.52,33.06,0.8145141701243385,24.433333333333326,SAMPL8-16_extra005
SAMPL8-16_micro000,3,0.0,0.0,0.0,0.0,22.433333333333326,SAMPL8-16_micro000
SAMPL8-16_micro001,8,13.8875,-12.33,46.98,26.935718585444974,1.2525,SAMPL8-16_micro001
SAMPL8-16_micro002,8,12.173750000000002,-9.74,37.63,22.18872940255931,1.22375,SAMPL8-16_micro002
SAMPL8-16_micro003,8,4.45875,-21.56,32.61,23.980058642547146,1.5675,SAMPL8-16_micro003
SAMPL8-16_micro004,12,-6.787499999999999,-10.18,-4.88,1.7930579517075904,6.259166666666665,SAMPL8-16_micro004
SAMPL8-16_micro005,4,31.830000000000002,22.04,37.67,7.475011705676455,0.30250000000000005,SAMPL8-16_micro005
SAMPL8-16_micro006,8,12.63625,-11.61,41.42,22.84941820922362,1.24875,SAMPL8-16_micro006
SAMPL8-16_micro007,7,14.081428571428573,10.24,19.05,3.350335448734593,10.07285714285714,SAMPL8-16_micro007
SAMPL8-16_micro008,11,0.7327272727272728,-12.13,11.41,9.451099503136225,6.938181818181818,SAMPL8-16_micro008
SAMPL8-16_micro009,8,10.723749999999999,-20.46,45.33,30.050930547750333,1.5687499999999999,SAMPL8-16_micro009
SAMPL8-16_micro010,8,5.3925,-9.27,20.2,13.876476240643475,1.2425,SAMPL8-16_micro010
SAMPL8-16_micro011,7,15.367142857142856,11.58,20.04,3.4572566884053906,10.215714285714283,SAMPL8-16_micro011
SAMPL8-17_micro000,3,0.0,0.0,0.0,0.0,25.433333333333326,SAMPL8-17_micro000
SAMPL8-17_micro001,11,19.305454545454545,14.39,30.66,6.041439172310459,8.148181818181817,SAMPL8-17_micro001
SAMPL8-17_micro002,8,-8.135,-11.04,-6.29,1.7586033419409028,9.438749999999997,SAMPL8-17_micro002
SAMPL8-17_micro003,7,3.8085714285714287,-1.35,9.48,4.356173506536169,10.929999999999996,SAMPL8-17_micro003
SAMPL8-17_micro004,7,3.7728571428571427,1.32,6.68,2.394018339429297,11.215714285714283,SAMPL8-17_micro004
SAMPL8-17_micro005,9,14.394444444444446,5.89,24.83,7.961275197967833,1.0033333333333332,SAMPL8-17_micro005
SAMPL8-18_extra001,3,-2.7900000000000005,-4.28,-0.81,1.786141091851369,26.433333333333326,SAMPL8-18_extra001
SAMPL8-18_micro000,3,0.0,0.0,0.0,0.0,28.099999999999994,SAMPL8-18_micro000
SAMPL8-18_micro001,7,0.4257142857142857,-0.01,0.85,0.41752673139401675,12.07285714285714,SAMPL8-18_micro001
SAMPL8-18_micro002,7,-6.818571428571429,-8.77,-4.33,1.6200352729845993,11.929999999999996,SAMPL8-18_micro002
SAMPL8-18_micro003,7,-7.198571428571428,-9.83,-5.14,1.7928694744406106,11.787142857142854,SAMPL8-18_micro003
SAMPL8-18_micro004,8,-10.35375,-14.23,-1.51,4.04296545160321,10.188749999999997,SAMPL8-18_micro004
SAMPL8-18_micro005,11,9.025454545454547,5.47,14.39,3.092802494943263,8.625454545454543,SAMPL8-18_micro005
SAMPL8-19_extra001,4,-10.8725,-19.72,9.54,13.724361248038708,21.574999999999996,SAMPL8-19_extra001
SAMPL8-19_extra002,4,-14.63,-19.42,-6.49,5.721916928209754,21.824999999999996,SAMPL8-19_extra002
SAMPL8-19_extra003,3,0.49,0.45,0.56,0.06082762530298222,33.099999999999994,SAMPL8-19_extra003
SAMPL8-19_micro000,3,0.0,0.0,0.0,0.0,34.099999999999994,SAMPL8-19_micro000
SAMPL8-19_micro001,8,-2.2025,-10.83,14.76,10.482710595479178,1.1312499999999999,SAMPL8-19_micro001
SAMPL8-19_micro002,11,0.49000000000000005,-18.3,50.36,24.993559970520405,8.944545454545453,SAMPL8-19_micro002
SAMPL8-19_micro003,11,5.102727272727273,-13.88,59.54,27.143321495686223,8.961818181818181,SAMPL8-19_micro003
SAMPL8-19_micro004,11,-2.659090909090909,-7.73,2.26,3.9317768363564447,9.303636363636363,SAMPL8-19_micro004
SAMPL8-19_micro005,11,-11.304545454545455,-18.65,-3.0,5.4949346923077504,9.189090909090908,SAMPL8-19_micro005
SAMPL8-19_micro006,10,-7.232000000000001,-14.25,-0.0,5.8198468861111605,10.355999999999998,SAMPL8-19_micro006
SAMPL8-19_micro007,7,-9.138571428571428,-13.34,-4.56,4.166643047552104,14.644285714285711,SAMPL8-19_micro007
SAMPL8-19_micro008,10,-9.001000000000001,-18.18,-0.0,6.930474490730535,10.255999999999998,SAMPL8-19_micro008
SAMPL8-19_micro009,11,-9.214545454545455,-17.57,-0.0,6.730131296841636,9.050909090909089,SAMPL8-19_micro009
SAMPL8-19_micro010,11,12.237272727272728,7.21,19.43,4.13304510236482,10.687272727272726,SAMPL8-19_micro010
SAMPL8-19_micro011,11,6.395454545454546,-3.51,13.69,5.559286579474678,10.648181818181817,SAMPL8-19_micro011
SAMPL8-19_micro012,4,44.80500000000001,12.4,76.06,36.10237803801849,0.30250000000000005,SAMPL8-19_micro012
SAMPL8-19_micro013,7,-7.1328571428571435,-12.27,-3.24,3.337372790513092,14.215714285714283,SAMPL8-19_micro013
SAMPL8-19_micro014,4,28.3575,19.9,36.7,9.633546854611756,0.30250000000000005,SAMPL8-19_micro014
SAMPL8-19_micro015,7,-5.651428571428572,-11.4,-1.57,4.249527144563376,14.929999999999996,SAMPL8-19_micro015
SAMPL8-19_micro016,8,-1.7512499999999998,-8.85,13.7,9.508182096789811,1.1624999999999999,SAMPL8-19_micro016
SAMPL8-19_micro017,7,7.785714285714286,-17.45,62.69,37.60236688345689,13.07285714285714,SAMPL8-19_micro017
SAMPL8-19_micro018,7,-4.854285714285714,-13.62,0.47,6.560807514178055,1.0371428571428571,SAMPL8-19_micro018
SAMPL8-19_micro019,10,-6.519999999999999,-13.04,-0.0,5.28679487024038,10.456,SAMPL8-19_micro019
SAMPL8-19_micro020,7,5.277142857142857,3.34,6.79,1.0205507383387706,15.07285714285714,SAMPL8-19_micro020
SAMPL8-19_micro021,4,50.72,13.01,87.41,42.37414777904094,0.30250000000000005,SAMPL8-19_micro021
SAMPL8-19_micro022,11,-3.5072727272727278,-6.64,0.08,1.951784265276728,9.414545454545454,SAMPL8-19_micro022
SAMPL8-19_micro023,8,8.45375,-2.95,21.78,11.059600790392805,1.165,SAMPL8-19_micro023
SAMPL8-19_micro024,7,-0.7671428571428568,-11.44,10.21,8.046027413752524,14.501428571428567,SAMPL8-19_micro024
SAMPL8-19_micro025,7,1.3828571428571428,-0.59,4.64,2.351642789524763,15.215714285714283,SAMPL8-19_micro025
SAMPL8-1_extra001,5,4.824,0.01,15.16,6.043759591512555,0.082,SAMPL8-1_extra001
SAMPL8-1_extra002,3,1.8866666666666667,0.03,4.51,2.336329029339261,0.4333333333333334,SAMPL8-1_extra002
SAMPL8-1_micro000,3,0.0,0.0,0.0,0.0,0.7666666666666667,SAMPL8-1_micro000
SAMPL8-1_micro001,9,22.308888888888887,3.88,44.96,14.567325118604003,1.3322222222222222,SAMPL8-1_micro001
SAMPL8-1_micro002,8,15.27375,6.92,31.07,10.248941321633454,1.3,SAMPL8-1_micro002
SAMPL8-1_micro003,8,23.59625,12.2,40.94,12.014705201186944,1.5262499999999999,SAMPL8-1_micro003
SAMPL8-1_micro004,11,6.913636363636363,2.93,10.86,2.283226982703527,1.3654545454545455,SAMPL8-1_micro004
SAMPL8-1_micro005,8,8.73125,6.01,12.38,2.301312901677773,1.26125,SAMPL8-1_micro005
SAMPL8-1_micro006,4,35.1325,19.72,45.04,12.291518417185078,0.30250000000000005,SAMPL8-1_micro006
SAMPL8-1_micro007,7,20.518571428571427,13.06,29.74,6.904584053538704,0.6442857142857142,SAMPL8-1_micro007
SAMPL8-1_micro008,8,23.58125,13.22,40.06,11.084251940091791,1.5287499999999998,SAMPL8-1_micro008
SAMPL8-1_micro009,4,26.6525,16.23,33.75,8.633448036561058,0.30250000000000005,SAMPL8-1_micro009
SAMPL8-1_micro010,7,20.067142857142862,11.71,31.74,8.43392497454124,0.7871428571428568,SAMPL8-1_micro010
SAMPL8-20_extra001,3,-16.633333333333336,-18.76,-14.19,2.30139812577775,37.099999999999994,SAMPL8-20_extra001
SAMPL8-20_extra002,3,-2.733333333333333,-3.11,-2.52,0.3271594921950658,40.76666666666666,SAMPL8-20_extra002
SAMPL8-20_extra003,3,3.3800000000000003,1.48,4.83,1.7197383521919838,41.76666666666666,SAMPL8-20_extra003
SAMPL8-20_micro000,3,0.0,0.0,0.0,0.0,41.099999999999994,SAMPL8-20_micro000
SAMPL8-20_micro001,10,2.176,-0.0,5.31,1.9949280131818736,13.155999999999997,SAMPL8-20_micro001
SAMPL8-20_micro002,11,-10.992727272727272,-16.76,-4.45,5.222265965860204,11.377272727272727,SAMPL8-20_micro002
SAMPL8-20_micro003,11,-12.360000000000001,-17.21,-4.51,4.6331673831192415,11.44090909090909,SAMPL8-20_micro003
SAMPL8-20_micro004,4,14.950000000000001,10.03,17.82,3.7127079066363415,0.30250000000000005,SAMPL8-20_micro004
SAMPL8-20_micro005,8,19.87875,4.06,41.96,17.18551170317602,1.1675,SAMPL8-20_micro005
SAMPL8-20_micro006,11,-11.932727272727275,-19.44,-4.5,6.103490953395592,11.045454545454545,SAMPL8-20_micro006
SAMPL8-20_micro007,7,6.335714285714286,0.0,13.13,6.308795070224998,1.0371428571428571,SAMPL8-20_micro007
SAMPL8-20_micro008,4,36.2675,26.69,43.83,8.886057899878887,0.30250000000000005,SAMPL8-20_micro008
SAMPL8-20_micro009,4,14.2125,10.28,16.37,2.6891556915383936,0.30250000000000005,SAMPL8-20_micro009
SAMPL8-20_micro010,4,24.7125,17.42,29.5,5.8943666609172976,0.30250000000000005,SAMPL8-20_micro010
SAMPL8-20_micro011,12,-6.9775,-11.82,-0.73,4.515597463741144,10.344166666666665,SAMPL8-20_micro011
SAMPL8-20_micro012,4,28.585,20.54,33.63,6.319496287943633,0.30250000000000005,SAMPL8-20_micro012
SAMPL8-20_micro013,4,19.8825,13.98,23.39,4.497490967194932,0.30250000000000005,SAMPL8-20_micro013
SAMPL8-20_micro014,8,19.349999999999998,4.16,38.65,15.063268474765266,1.17125,SAMPL8-20_micro014
SAMPL8-20_micro015,11,-5.767272727272727,-11.01,3.92,4.558943059326561,11.245454545454544,SAMPL8-20_micro015
SAMPL8-20_micro016,11,0.4281818181818186,-6.77,19.76,10.01033347914226,11.59090909090909,SAMPL8-20_micro016
SAMPL8-20_micro017,7,-9.397142857142857,-10.64,-7.03,1.3733379565340582,17.50142857142857,SAMPL8-20_micro017
SAMPL8-20_micro018,8,-1.18625,-4.9,13.72,6.1535795332008645,15.188749999999997,SAMPL8-20_micro018
SAMPL8-20_micro019,4,25.720000000000002,18.18,31.17,6.520383424308728,0.30250000000000005,SAMPL8-20_micro019
SAMPL8-20_micro020,4,38.839999999999996,28.18,47.57,10.202963621745726,0.30250000000000005,SAMPL8-20_micro020
SAMPL8-20_micro021,4,19.2625,12.82,23.95,5.5991271641212075,0.30250000000000005,SAMPL8-20_micro021
SAMPL8-20_micro022,7,-12.91,-17.77,-9.86,3.515930412659879,17.21571428571428,SAMPL8-20_micro022
SAMPL8-20_micro023,4,30.945,22.09,36.76,7.158680045930254,0.30250000000000005,SAMPL8-20_micro023
SAMPL8-20_micro024,4,31.095,22.28,36.54,6.863087254775845,0.30250000000000005,SAMPL8-20_micro024
SAMPL8-20_micro025,7,13.429999999999998,-0.0,27.32,13.152521938143016,1.0371428571428571,SAMPL8-20_micro025
SAMPL8-20_micro026,11,-11.353636363636364,-15.71,-5.33,3.6454828835896973,11.585454545454544,SAMPL8-20_micro026
SAMPL8-20_micro027,4,33.1225,24.16,40.21,8.325900852160084,0.30250000000000005,SAMPL8-20_micro027
SAMPL8-20_micro028,7,17.815714285714286,-0.0,39.16,17.913439886616658,1.0371428571428571,SAMPL8-20_micro028
SAMPL8-21_dortmund001,1,-8.07,-8.07,-8.07,,0.0,SAMPL8-21_dortmund001
SAMPL8-21_extra001,6,-8.549999999999999,-19.25,24.42,16.73598398660802,21.06833333333333,SAMPL8-21_extra001
SAMPL8-21_extra002,5,-26.956,-33.95,-24.33,3.97373627710748,25.881999999999994,SAMPL8-21_extra002
SAMPL8-21_extra003,5,-12.743999999999996,-23.99,23.92,20.61901864784064,26.081999999999994,SAMPL8-21_extra003
SAMPL8-21_extra004,5,-16.697999999999997,-18.52,-14.35,1.517323301079898,26.281999999999993,SAMPL8-21_extra004
SAMPL8-21_extra005,5,-17.186,-18.45,-14.23,1.7009791297955419,26.481999999999992,SAMPL8-21_extra005
SAMPL8-21_extra006,5,-18.788,-33.93,-10.67,10.386968758978723,27.081999999999994,SAMPL8-21_extra006
SAMPL8-21_extra007,5,-2.572,-13.81,32.59,19.727070740482482,27.281999999999993,SAMPL8-21_extra007
SAMPL8-21_extra008,5,-11.494,-29.0,-1.75,13.325396054151636,27.481999999999992,SAMPL8-21_extra008
SAMPL8-21_extra009,5,-13.442000000000002,-32.95,-3.52,13.66268531438824,27.681999999999995,SAMPL8-21_extra009
SAMPL8-21_extra010,5,-16.164,-30.01,23.74,22.800170613396734,31.827499999999997,SAMPL8-21_extra010
SAMPL8-21_extra011,5,-24.428000000000004,-33.93,-19.06,5.812785046774049,32.07749999999999,SAMPL8-21_extra011
SAMPL8-21_extra012,3,-16.44,-16.87,-16.11,0.3897435053981011,66.6,SAMPL8-21_extra012
SAMPL8-21_micro000,3,0.0,0.0,0.0,0.0,46.43333333333333,SAMPL8-21_micro000
SAMPL8-21_micro001,8,43.06625,14.82,103.6,38.0371269523043,1.895,SAMPL8-21_micro001
SAMPL8-21_micro002,8,50.22,21.92,111.91,39.01338305175363,2.2275,SAMPL8-21_micro002
SAMPL8-21_micro003,8,11.49875,3.33,22.82,5.897949855670189,1.76375,SAMPL8-21_micro003
SAMPL8-21_micro004,7,50.67285714285715,24.8,106.42,38.32921545170025,22.21571428571428,SAMPL8-21_micro004
SAMPL8-21_micro005,7,39.88571428571429,13.33,94.9,37.83557226435764,22.358571428571423,SAMPL8-21_micro005
SAMPL8-21_micro006,8,9.715,4.93,16.87,4.720012106522004,1.29625,SAMPL8-21_micro006
SAMPL8-21_micro007,11,15.70909090909091,5.38,30.27,8.865713118013073,14.210909090909087,SAMPL8-21_micro007
SAMPL8-21_micro008,7,-3.0742857142857143,-5.77,-1.35,1.6048141859506884,20.21571428571428,SAMPL8-21_micro008
SAMPL8-21_micro009,11,10.666363636363636,3.2,19.4,4.954273453751362,14.643636363636363,SAMPL8-21_micro009
SAMPL8-21_micro010,4,60.410000000000004,42.38,72.81,15.038104933800668,0.30250000000000005,SAMPL8-21_micro010
SAMPL8-21_micro011,8,14.05,9.08,17.03,2.834118658671259,1.68875,SAMPL8-21_micro011
SAMPL8-21_micro012,7,54.38142857142857,26.14,114.74,41.52917786672057,22.501428571428566,SAMPL8-21_micro012
SAMPL8-21_micro013,7,45.10142857142857,16.73,104.09,40.51212922429176,22.07285714285714,SAMPL8-21_micro013
SAMPL8-21_micro014,8,8.84,3.51,13.02,3.3843125488895716,1.265,SAMPL8-21_micro014
SAMPL8-21_micro015,7,43.68,14.63,106.2,42.91102966215873,22.644285714285708,SAMPL8-21_micro015
SAMPL8-21_micro016,11,11.595454545454546,3.14,20.11,6.749437552324435,14.438181818181816,SAMPL8-21_micro016
SAMPL8-21_micro017,4,60.0025,15.45,98.71,44.949639505413906,0.30250000000000005,SAMPL8-21_micro017
SAMPL8-21_micro018,11,7.047272727272727,0.47,13.26,4.738934671229581,14.349999999999996,SAMPL8-21_micro018
SAMPL8-21_micro019,8,19.27625,12.92,30.43,7.626086690714034,1.7562499999999999,SAMPL8-21_micro019
SAMPL8-21_micro020,11,9.615454545454547,3.73,20.23,6.294761891662565,14.42272727272727,SAMPL8-21_micro020
SAMPL8-21_micro021,4,58.375,15.02,95.78,43.46393562483729,0.30250000000000005,SAMPL8-21_micro021
SAMPL8-21_micro022,11,0.4981818181818182,-9.42,12.59,6.248612355046228,13.965454545454543,SAMPL8-21_micro022
SAMPL8-21_micro023,7,-9.134285714285713,-12.47,-6.63,2.5389030252115923,20.358571428571423,SAMPL8-21_micro023
SAMPL8-21_micro024,11,7.944545454545454,1.56,15.64,5.509679416511207,14.52363636363636,SAMPL8-21_micro024
SAMPL8-21_micro025,7,-7.721428571428571,-10.18,-4.87,1.7680820924703369,20.501428571428566,SAMPL8-21_micro025
SAMPL8-21_micro026,11,11.628181818181817,4.51,24.29,7.547595402751552,14.623636363636363,SAMPL8-21_micro026
SAMPL8-21_micro027,12,12.541666666666666,4.92,26.47,7.690292385189068,13.474999999999996,SAMPL8-21_micro027
SAMPL8-21_micro028,7,-19.24142857142857,-27.68,-13.36,6.269472143042104,19.358571428571423,SAMPL8-21_micro028
SAMPL8-21_micro029,7,-5.221428571428571,-6.68,-4.01,1.1865275466872316,20.644285714285708,SAMPL8-21_micro029
SAMPL8-22_dortmund002,1,-2.94,-2.94,-2.94,,0.0,SAMPL8-22_dortmund002
SAMPL8-22_extra001,5,-1.0819999999999994,-15.91,41.34,24.57292758301298,31.881999999999994,SAMPL8-22_extra001
SAMPL8-22_extra002,5,-14.523999999999997,-19.99,-11.0,3.323917869021435,32.081999999999994,SAMPL8-22_extra002
SAMPL8-22_extra003,5,4.457999999999999,-7.4,41.36,20.79537496656408,32.282,SAMPL8-22_extra003
SAMPL8-22_extra004,5,-13.096,-15.86,-9.32,2.9814644052881123,39.57749999999999,SAMPL8-22_extra004
